source_id	tool_id	stage_ids	acquisition_mode	backlog_status	locator	citation	archive_path	archive_status	paper_root	paper_status	notes
source.fastq.tool.fastp.upstream	fastp	fastq.filter_low_complexity,fastq.filter_reads,fastq.profile_read_lengths,fastq.trim_polyg_tails,fastq.trim_reads	manual_clone	ready	https://github.com/OpenGene/fastp	paper:https://academic.oup.com/bioinformatics/article/34/17/i884/5093234	science/docs/upstream/fastq/tools/fastp/repo	present	science/docs/upstream/papers/paper.fastq.fastp.chen-2018	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.fastq_scan.upstream	fastq_scan	fastq.profile_overrepresented_sequences,fastq.validate_reads	manual_clone	ready	https://github.com/rpetit3/fastq-scan	software:https://github.com/rpetit3/fastq-scan	science/docs/upstream/fastq/tools/fastq_scan/repo	present	science/docs/upstream/papers/paper.fastq.fastq-scan.software-citation	software_citation_only	archive upstream evidence for later review and claim confirmation
source.fastq.tool.fastqc.upstream	fastqc	fastq.detect_adapters,fastq.profile_overrepresented_sequences,fastq.validate_reads	manual_clone	ready	https://github.com/s-andrews/FastQC	software:https://www.bioinformatics.babraham.ac.uk/projects/fastqc/	science/docs/upstream/fastq/tools/fastqc/repo	present	science/docs/upstream/papers/paper.fastq.fastqc.software-citation	software_citation_only	archive upstream evidence for later review and claim confirmation
source.fastq.tool.fastqvalidator.upstream	fastqvalidator	fastq.validate_reads	manual_clone	ready	https://github.com/statgen/fastQValidator	software:https://github.com/statgen/fastQValidator	science/docs/upstream/fastq/tools/fastqvalidator/repo	present	science/docs/upstream/papers/paper.fastq.fastqvalidator.software-citation	software_citation_only	archive upstream evidence for later review and claim confirmation
source.fastq.tool.fastuniq.upstream	fastuniq	fastq.remove_duplicates	manual_download	ready	https://sourceforge.net/projects/fastuniq/	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC3527383/	science/docs/upstream/fastq/tools/fastuniq/download	present	science/docs/upstream/papers/paper.fastq.fastuniq.xu-2012	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.fastx_clipper.upstream	fastx_clipper	fastq.trim_reads	manual_clone	ready	https://github.com/agordon/fastx_toolkit	software:http://hannonlab.cshl.edu/fastx_toolkit/	science/docs/upstream/fastq/tools/fastx_clipper/repo	present	science/docs/upstream/papers/paper.fastq.fastx-toolkit.software-citation	software_citation_only	archive upstream evidence for later review and claim confirmation
source.fastq.tool.flash2.upstream	flash2	fastq.merge_pairs	manual_clone	ready	https://github.com/dstreett/FLASH2	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC3198573/	science/docs/upstream/fastq/tools/flash2/repo	present	science/docs/upstream/papers/paper.fastq.flash.magoc-2011	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.fqtools.upstream	fqtools	fastq.validate_reads	manual_clone	ready	https://github.com/alastair-droop/fqtools	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC4908325/	science/docs/upstream/fastq/tools/fqtools/repo	present	science/docs/upstream/papers/paper.fastq.fqtools.droop-2016	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.kaiju.upstream	kaiju	fastq.screen_taxonomy	manual_clone	ready	https://github.com/bioinformatics-centre/kaiju	paper:https://www.nature.com/articles/ncomms11257	science/docs/upstream/fastq/tools/kaiju/repo	present	science/docs/upstream/papers/paper.fastq.kaiju.menzel-2016	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.kraken2.upstream	kraken2	fastq.screen_taxonomy	manual_clone	ready	https://github.com/DerrickWood/kraken2	paper:https://genomebiology.biomedcentral.com/articles/10.1186/s13059-019-1891-0	science/docs/upstream/fastq/tools/kraken2/repo	present	science/docs/upstream/papers/paper.fastq.kraken2.wood-2019	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.krakenuniq.upstream	krakenuniq	fastq.screen_taxonomy	manual_clone	ready	https://github.com/fbreitwieser/krakenuniq	paper:https://genomebiology.biomedcentral.com/articles/10.1186/s13059-018-1568-0	science/docs/upstream/fastq/tools/krakenuniq/repo	present	science/docs/upstream/papers/paper.fastq.krakenuniq.breitwieser-2018	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.leehom.upstream	leehom	fastq.merge_pairs,fastq.trim_reads	manual_clone	ready	https://github.com/grenaud/leeHom	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC4191382/	science/docs/upstream/fastq/tools/leehom/repo	present	science/docs/upstream/papers/paper.fastq.leehom.renaud-2014	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.lighter.upstream	lighter	fastq.correct_errors	manual_clone	ready	https://github.com/mourisl/Lighter	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC4248469/	science/docs/upstream/fastq/tools/lighter/repo	present	science/docs/upstream/papers/paper.fastq.lighter.song-2014	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.multiqc.upstream	multiqc	fastq.report_qc	manual_clone	ready	https://github.com/multiqc/multiqc	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC5039924/	science/docs/upstream/fastq/tools/multiqc/repo	present	science/docs/upstream/papers/paper.fastq.multiqc.ewels-2016	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.musket.upstream	musket	fastq.correct_errors	manual_download	ready	https://sourceforge.net/projects/musket/	paper:https://academic.oup.com/bioinformatics/article/29/3/308/257257	science/docs/upstream/fastq/tools/musket/download	present	science/docs/upstream/papers/paper.fastq.musket.liu-2013	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.pear.upstream	pear	fastq.merge_pairs	manual_download	ready	https://cme.h-its.org/exelixis/web/software/pear/	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC3933873/	science/docs/upstream/fastq/tools/pear/download	present	science/docs/upstream/papers/paper.fastq.pear.zhang-2014	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.prinseq.upstream	prinseq	fastq.filter_low_complexity,fastq.filter_reads,fastq.profile_read_lengths,fastq.trim_reads	manual_clone	ready	https://github.com/Adrian-Cantu/PRINSEQ-plus-plus	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC3051327/	science/docs/upstream/fastq/tools/prinseq/repo	present	science/docs/upstream/papers/paper.fastq.prinseq.schmieder-2011	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.rcorrector.upstream	rcorrector	fastq.correct_errors	manual_clone	ready	https://github.com/mourisl/Rcorrector	paper:https://gigascience.biomedcentral.com/articles/10.1186/s13742-015-0089-y	science/docs/upstream/fastq/tools/rcorrector/repo	present	science/docs/upstream/papers/paper.fastq.rcorrector.song-2015	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.seqfu.upstream	seqfu	fastq.normalize_abundance,fastq.profile_read_lengths,fastq.profile_reads	manual_clone	ready	https://github.com/telatin/seqfu2	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC8148589/	science/docs/upstream/fastq/tools/seqfu/repo	present	science/docs/upstream/papers/paper.fastq.seqfu.telatin-2021	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.seqkit.upstream	seqkit	fastq.filter_reads,fastq.normalize_abundance,fastq.profile_overrepresented_sequences,fastq.profile_reads,fastq.trim_reads,fastq.trim_terminal_damage	manual_clone	ready	https://github.com/shenwei356/seqkit	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC5051824/	science/docs/upstream/fastq/tools/seqkit/repo	present	science/docs/upstream/papers/paper.fastq.seqkit.shen-2016	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.seqkit_stats.upstream	seqkit_stats	fastq.profile_read_lengths,fastq.profile_reads	manual_clone	ready	https://github.com/shenwei356/seqkit	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC5051824/	science/docs/upstream/fastq/tools/seqkit_stats/repo	present	science/docs/upstream/papers/paper.fastq.seqkit-stats.shen-2016	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.seqpurge.upstream	seqpurge	fastq.trim_reads	manual_clone	ready	https://github.com/imgag/ngs-bits	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC4862148/	science/docs/upstream/fastq/tools/seqpurge/repo	present	science/docs/upstream/papers/paper.fastq.seqpurge.stenzel-2016	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.seqtk.upstream	seqtk	fastq.validate_reads	manual_clone	ready	https://github.com/lh3/seqtk	software:https://github.com/lh3/seqtk	science/docs/upstream/fastq/tools/seqtk/repo	present	science/docs/upstream/papers/paper.fastq.seqtk.software-citation	software_citation_only	archive upstream evidence for later review and claim confirmation
source.fastq.tool.skewer.upstream	skewer	fastq.trim_reads	manual_clone	ready	https://github.com/relipmoc/skewer	paper:https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-15-182	science/docs/upstream/fastq/tools/skewer/repo	present	science/docs/upstream/papers/paper.fastq.skewer.jiang-2014	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.sortmerna.upstream	sortmerna	fastq.deplete_rrna	manual_clone	ready	https://github.com/biocore/sortmerna	paper:https://academic.oup.com/bioinformatics/article/28/24/3211/246053	science/docs/upstream/fastq/tools/sortmerna/repo	present	science/docs/upstream/papers/paper.fastq.sortmerna.kopylova-2012	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.star.upstream	star	fastq.index_reference	manual_clone	ready	https://github.com/alexdobin/STAR	paper:https://academic.oup.com/bioinformatics/article/29/1/15/272537	science/docs/upstream/fastq/tools/star/repo	present	science/docs/upstream/papers/paper.fastq.star.dobin-2013	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.trim_galore.upstream	trim_galore	fastq.trim_reads	manual_clone	ready	https://github.com/FelixKrueger/TrimGalore	software:https://doi.org/10.5281/zenodo.7598955	science/docs/upstream/fastq/tools/trim_galore/repo	present	science/docs/upstream/papers/paper.fastq.trim-galore.software-citation	software_citation_only	archive upstream evidence for later review and claim confirmation
source.fastq.tool.trimmomatic.upstream	trimmomatic	fastq.trim_reads	manual_download	ready	https://www.usadellab.org/cms/?page=trimmomatic	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC4103590/	science/docs/upstream/fastq/tools/trimmomatic/download	present	science/docs/upstream/papers/paper.fastq.trimmomatic.bolger-2014	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.umi_tools.upstream	umi_tools	fastq.extract_umis	manual_clone	ready	https://github.com/CGATOxford/UMI-tools	paper:https://genome.cshlp.org/content/27/3/491	science/docs/upstream/fastq/tools/umi_tools/repo	present	science/docs/upstream/papers/paper.fastq.umi-tools.smith-2017	mapped	archive upstream evidence for later review and claim confirmation
source.fastq.tool.vsearch.upstream	vsearch	fastq.cluster_otus,fastq.merge_pairs,fastq.remove_chimeras	manual_clone	ready	https://github.com/torognes/vsearch	paper:https://pmc.ncbi.nlm.nih.gov/articles/PMC5075697/	science/docs/upstream/fastq/tools/vsearch/repo	present	science/docs/upstream/papers/paper.fastq.vsearch.rognes-2016	mapped	archive upstream evidence for later review and claim confirmation
