tool_id	stage_id	parser_fixture_reference_kind	parser_fixture_reference	coverage_status	parser_status	support_status	adapter_status	reason
pmdtools	bam.authenticity	fixture_corpus	fixture:corpus-01-adna-damage-mini	covered	parser_fixture_validated	supported	runnable	row `bam.authenticity` / `pmdtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
pmdtools	bam.damage	fixture_corpus	fixture:corpus-01-adna-damage-mini	covered	parser_fixture_validated	supported	runnable	row `bam.damage` / `pmdtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
preseq	bam.complexity	fixture_corpus	fixture:corpus-01-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.complexity` / `preseq` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
pydamage	bam.damage	fixture_corpus	fixture:corpus-01-adna-damage-mini	covered	parser_fixture_validated	supported	runnable	row `bam.damage` / `pydamage` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
rxy	bam.sex	fixture_corpus	fixture:corpus-01-adna-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.sex` / `rxy` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
samtools	bam.coverage	fixture_corpus	fixture:corpus-01-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.coverage` / `samtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
samtools	bam.duplication_metrics	fixture_corpus	fixture:corpus-01-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.duplication_metrics` / `samtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
samtools	bam.endogenous_content	fixture_corpus	fixture:corpus-01-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.endogenous_content` / `samtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
samtools	bam.filter	fixture_corpus	fixture:corpus-01-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.filter` / `samtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
samtools	bam.length_filter	fixture_corpus	fixture:corpus-01-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.length_filter` / `samtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
samtools	bam.mapping_summary	fixture_corpus	fixture:corpus-01-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.mapping_summary` / `samtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
samtools	bam.mapq_filter	fixture_corpus	fixture:corpus-01-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.mapq_filter` / `samtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
samtools	bam.markdup	fixture_corpus	fixture:corpus-01-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.markdup` / `samtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
samtools	bam.qc_pre	fixture_corpus	fixture:corpus-01-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.qc_pre` / `samtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
samtools	bam.validate	fixture_corpus	fixture:corpus-01-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.validate` / `samtools` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
schmutzi	bam.contamination	fixture_corpus	fixture:corpus-01-adna-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.contamination` / `schmutzi` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
verifybamid2	bam.contamination	fixture_corpus	fixture:corpus-01-adna-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.contamination` / `verifybamid2` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
yleaf	bam.haplogroups	fixture_corpus	fixture:corpus-01-adna-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.haplogroups` / `yleaf` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
yleaf	bam.sex	fixture_corpus	fixture:corpus-01-adna-bam-mini	covered	parser_fixture_validated	supported	runnable	row `bam.sex` / `yleaf` is benchmark_ready with governed support, adapter-backed command rendering, fixture-backed corpus coverage, and parser-fixture-validated output
